2024-11-21 12:15:18,175 - INFO - Using device: cuda
Validating:  63%|██████▎   | 57/91 [00:27<00:16,  2.00it/s]
Validating:  64%|██████▎   | 58/91 [00:27<00:16,  1.94it/s]
Validating:  65%|██████▍   | 59/91 [00:28<00:12,  2.50it/s]
Validating:  66%|██████▌   | 60/91 [00:28<00:09,  3.12it/s]
Validating:  67%|██████▋   | 61/91 [00:29<00:16,  1.83it/s]
Validating:  68%|██████▊   | 62/91 [00:29<00:13,  2.11it/s]
Validating:  69%|██████▉   | 63/91 [00:29<00:10,  2.69it/s]
Validating:  70%|███████   | 64/91 [00:29<00:08,  3.33it/s]
Validating:  71%|███████▏  | 65/91 [00:31<00:16,  1.54it/s]
Validating:  73%|███████▎  | 66/91 [00:31<00:12,  2.02it/s]
Validating:  74%|███████▎  | 67/91 [00:31<00:09,  2.59it/s]
Validating:  75%|███████▍  | 68/91 [00:31<00:07,  3.23it/s]
Validating:  76%|███████▌  | 69/91 [00:33<00:14,  1.55it/s]
Validating:  77%|███████▋  | 70/91 [00:33<00:10,  2.03it/s]
Validating:  78%|███████▊  | 71/91 [00:33<00:07,  2.60it/s]
Validating:  79%|███████▉  | 72/91 [00:33<00:05,  3.24it/s]
Validating:  80%|████████  | 73/91 [00:35<00:12,  1.47it/s]
Validating:  81%|████████▏ | 74/91 [00:35<00:08,  1.93it/s]
Validating:  82%|████████▏ | 75/91 [00:35<00:06,  2.49it/s]
Validating:  84%|████████▎ | 76/91 [00:35<00:04,  3.12it/s]
Validating:  85%|████████▍ | 77/91 [00:36<00:08,  1.58it/s]
Validating:  86%|████████▌ | 78/91 [00:36<00:06,  2.08it/s]
Validating:  87%|████████▋ | 79/91 [00:37<00:04,  2.65it/s]
Validating:  88%|████████▊ | 80/91 [00:37<00:03,  3.30it/s]
Validating:  89%|████████▉ | 81/91 [00:38<00:06,  1.56it/s]
Validating:  90%|█████████ | 82/91 [00:38<00:04,  2.04it/s]
Validating:  91%|█████████ | 83/91 [00:38<00:03,  2.62it/s]
Validating:  92%|█████████▏| 84/91 [00:39<00:02,  3.25it/s]
Validating:  93%|█████████▎| 85/91 [00:40<00:03,  1.67it/s]
Validating:  95%|█████████▍| 86/91 [00:40<00:02,  2.18it/s]
Validating:  96%|█████████▌| 87/91 [00:40<00:01,  2.77it/s]
Validating:  97%|█████████▋| 88/91 [00:40<00:00,  3.42it/s]
Validating:  98%|█████████▊| 89/91 [00:41<00:01,  1.76it/s]
Validating:  99%|█████████▉| 90/91 [00:42<00:00,  2.29it/s]
Validating: 100%|██████████| 91/91 [00:42<00:00,  2.93it/s]
                                                           
2024-11-21 12:57:56,399 - INFO - Updated attribute weights:
2024-11-21 12:57:56,400 - INFO - attr_1: 1.3628
2024-11-21 12:57:56,400 - INFO - attr_2: 0.7581
2024-11-21 12:57:56,400 - INFO - attr_3: 0.7581
2024-11-21 12:57:56,400 - INFO - attr_4: 1.3628
2024-11-21 12:57:56,400 - INFO - attr_5: 0.7581
2024-11-21 12:57:56,400 - INFO - Epoch [12/40] - Train Loss: 2.0243, Val Loss: 2.1549, Avg Train F1: 0.8694, Avg Val F1: 0.8547
2024-11-21 12:57:56,400 - INFO - attr_1 - Train F1: 0.6692, Val F1: 0.6672
2024-11-21 12:57:56,400 - INFO - attr_2 - Train F1: 0.9495, Val F1: 0.9458
2024-11-21 12:57:56,400 - INFO - attr_3 - Train F1: 0.9240, Val F1: 0.8990
2024-11-21 12:57:56,400 - INFO - attr_4 - Train F1: 0.8352, Val F1: 0.8040
2024-11-21 12:57:56,400 - INFO - attr_5 - Train F1: 0.9690, Val F1: 0.9577
2024-11-21 12:58:10,273 - INFO - New best model saved with Avg Val F1: 0.8547
2024-11-21 12:58:10,274 - INFO - Starting Epoch 13/40

Training:   0%|          | 0/364 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/364 [00:02<12:57,  2.14s/it]
Training:   1%|          | 2/364 [00:02<06:07,  1.01s/it]
Training:   1%|          | 3/364 [00:02<03:55,  1.53it/s]
Training:   1%|          | 4/364 [00:02<02:53,  2.07it/s]
Training:   1%|▏         | 5/364 [00:03<04:06,  1.46it/s]
Training:   2%|▏         | 6/364 [00:04<03:09,  1.89it/s]
Training:   2%|▏         | 7/364 [00:04<02:33,  2.33it/s]
Training:   2%|▏         | 8/364 [00:04<02:09,  2.75it/s]
Training:   2%|▏         | 9/364 [00:06<04:15,  1.39it/s]
Training:   3%|▎         | 10/364 [00:06<03:22,  1.75it/s]
Training:   3%|▎         | 11/364 [00:06<02:44,  2.15it/s]
Training:   3%|▎         | 12/364 [00:06<02:17,  2.56it/s]
Training:   4%|▎         | 13/364 [00:07<03:29,  1.68it/s]
Training:   4%|▍         | 14/364 [00:08<02:49,  2.07it/s]
Training:   4%|▍         | 15/364 [00:08<02:21,  2.46it/s]
Training:   4%|▍         | 16/364 [00:08<02:02,  2.84it/s]
Training:   5%|▍         | 17/364 [00:09<03:24,  1.70it/s]
Training:   5%|▍         | 18/364 [00:09<02:46,  2.08it/s]
Training:   5%|▌         | 19/364 [00:10<02:19,  2.48it/s]
Training:   5%|▌         | 20/364 [00:10<02:00,  2.86it/s]
Training:   6%|▌         | 21/364 [00:11<03:15,  1.75it/s]
Training:   6%|▌         | 22/364 [00:11<02:39,  2.14it/s]
Training:   6%|▋         | 23/364 [00:11<02:14,  2.54it/s]
Training:   7%|▋         | 24/364 [00:12<01:56,  2.92it/s]
Training:   7%|▋         | 25/364 [00:13<03:01,  1.87it/s]
Training:   7%|▋         | 26/364 [00:13<02:43,  2.06it/s]
Training:   7%|▋         | 27/364 [00:13<02:16,  2.46it/s]
Training:   8%|▊         | 28/364 [00:13<01:58,  2.85it/s]
Training:   8%|▊         | 29/364 [00:14<02:57,  1.89it/s]
Training:   8%|▊         | 30/364 [00:15<02:36,  2.13it/s]
Training:   9%|▊         | 31/364 [00:15<02:11,  2.53it/s]
Training:   9%|▉         | 32/364 [00:15<01:54,  2.91it/s]
Training:   9%|▉         | 33/364 [00:16<03:24,  1.61it/s]
Training:   9%|▉         | 34/364 [00:17<02:46,  1.99it/s]
Training:  10%|▉         | 35/364 [00:17<02:18,  2.38it/s]
Training:  10%|▉         | 36/364 [00:17<01:58,  2.77it/s]
Training:  10%|█         | 37/364 [00:18<03:04,  1.78it/s]
Training:  10%|█         | 38/364 [00:18<02:31,  2.15it/s]
Training:  11%|█         | 39/364 [00:18<02:08,  2.54it/s]
Training:  11%|█         | 40/364 [00:19<01:51,  2.91it/s]
Training:  11%|█▏        | 41/364 [00:20<02:58,  1.81it/s]
Training:  12%|█▏        | 42/364 [00:20<02:27,  2.18it/s]
Training:  12%|█▏        | 43/364 [00:20<02:04,  2.58it/s]
Training:  12%|█▏        | 44/364 [00:20<01:48,  2.95it/s]
Training:  12%|█▏        | 45/364 [00:22<03:16,  1.62it/s]
Training:  13%|█▎        | 46/364 [00:22<02:38,  2.00it/s]
Training:  13%|█▎        | 47/364 [00:22<02:12,  2.39it/s]
Training:  13%|█▎        | 48/364 [00:22<01:53,  2.77it/s]
Training:  13%|█▎        | 49/364 [00:24<03:11,  1.65it/s]
Training:  14%|█▎        | 50/364 [00:24<02:43,  1.92it/s]
Training:  14%|█▍        | 51/364 [00:24<02:15,  2.31it/s]
Training:  14%|█▍        | 52/364 [00:24<01:55,  2.70it/s]
Training:  15%|█▍        | 53/364 [00:25<03:03,  1.70it/s]
Training:  15%|█▍        | 54/364 [00:26<02:29,  2.07it/s]
Training:  15%|█▌        | 55/364 [00:26<02:05,  2.47it/s]
Training:  15%|█▌        | 56/364 [00:26<01:48,  2.85it/s]
Training:  16%|█▌        | 57/364 [00:27<02:57,  1.73it/s]
Training:  16%|█▌        | 58/364 [00:27<02:25,  2.10it/s]
Training:  16%|█▌        | 59/364 [00:28<02:02,  2.49it/s]
Training:  16%|█▋        | 60/364 [00:28<01:45,  2.87it/s]
Training:  17%|█▋        | 61/364 [00:29<03:02,  1.66it/s]
Training:  17%|█▋        | 62/364 [00:29<02:27,  2.04it/s]
Training:  17%|█▋        | 63/364 [00:30<02:03,  2.44it/s]
Training:  18%|█▊        | 64/364 [00:30<01:47,  2.80it/s]
Training:  18%|█▊        | 65/364 [00:31<03:33,  1.40it/s]
Training:  18%|█▊        | 66/364 [00:32<02:48,  1.77it/s]
Training:  18%|█▊        | 67/364 [00:32<02:17,  2.16it/s]
Training:  19%|█▊        | 68/364 [00:32<01:56,  2.55it/s]
Training:  19%|█▉        | 69/364 [00:33<02:59,  1.64it/s]
Training:  19%|█▉        | 70/364 [00:33<02:25,  2.02it/s]
Training:  20%|█▉        | 71/364 [00:34<02:01,  2.41it/s]
Training:  20%|█▉        | 72/364 [00:34<01:44,  2.80it/s]
Training:  20%|██        | 73/364 [00:35<03:06,  1.56it/s]
Training:  20%|██        | 74/364 [00:35<02:29,  1.94it/s]
Training:  21%|██        | 75/364 [00:36<02:04,  2.33it/s]
Training:  21%|██        | 76/364 [00:36<01:46,  2.71it/s]
Training:  21%|██        | 77/364 [00:37<03:21,  1.42it/s]
Training:  21%|██▏       | 78/364 [00:38<02:40,  1.78it/s]
Training:  22%|██▏       | 79/364 [00:38<02:12,  2.16it/s]
Training:  22%|██▏       | 80/364 [00:38<01:51,  2.54it/s]
Training:  22%|██▏       | 81/364 [00:39<03:09,  1.49it/s]
Training:  23%|██▎       | 82/364 [00:40<02:31,  1.86it/s]
Training:  23%|██▎       | 83/364 [00:40<02:04,  2.25it/s]
Training:  23%|██▎       | 84/364 [00:40<01:46,  2.64it/s]
Training:  23%|██▎       | 85/364 [00:41<02:53,  1.61it/s]
Training:  24%|██▎       | 86/364 [00:41<02:19,  1.99it/s]
Training:  24%|██▍       | 87/364 [00:42<01:56,  2.38it/s]
Training:  24%|██▍       | 88/364 [00:42<01:39,  2.77it/s]
Training:  24%|██▍       | 89/364 [00:43<02:44,  1.67it/s]
Training:  25%|██▍       | 90/364 [00:43<02:13,  2.05it/s]
Training:  25%|██▌       | 91/364 [00:43<01:51,  2.45it/s]
Training:  25%|██▌       | 92/364 [00:44<01:36,  2.83it/s]
Training:  26%|██▌       | 93/364 [00:45<02:42,  1.67it/s]
Training:  26%|██▌       | 94/364 [00:45<02:11,  2.05it/s]
Training:  26%|██▌       | 95/364 [00:45<01:51,  2.42it/s]
Training:  26%|██▋       | 96/364 [00:46<01:36,  2.78it/s]
Training:  27%|██▋       | 97/364 [00:47<02:46,  1.60it/s]
Training:  27%|██▋       | 98/364 [00:47<02:14,  1.98it/s]
Training:  27%|██▋       | 99/364 [00:47<01:51,  2.37it/s]
Training:  27%|██▋       | 100/364 [00:47<01:35,  2.76it/s]
Training:  28%|██▊       | 101/364 [00:49<02:54,  1.50it/s]
Training:  28%|██▊       | 102/364 [00:49<02:19,  1.88it/s]
Training:  28%|██▊       | 103/364 [00:49<01:54,  2.27it/s]
Training:  29%|██▊       | 104/364 [00:50<01:38,  2.64it/s]
Training:  29%|██▉       | 105/364 [00:51<03:00,  1.44it/s]
Training:  29%|██▉       | 106/364 [00:51<02:23,  1.80it/s]
Training:  29%|██▉       | 107/364 [00:51<01:57,  2.19it/s]
Training:  30%|██▉       | 108/364 [00:52<01:39,  2.59it/s]
Training:  30%|██▉       | 109/364 [00:53<02:41,  1.58it/s]
Training:  30%|███       | 110/364 [00:53<02:10,  1.95it/s]
Training:  30%|███       | 111/364 [00:53<01:49,  2.32it/s]
Training:  31%|███       | 112/364 [00:54<01:33,  2.71it/s]
Training:  31%|███       | 113/364 [00:55<02:38,  1.58it/s]
Training:  31%|███▏      | 114/364 [00:55<02:08,  1.94it/s]
Training:  32%|███▏      | 115/364 [00:55<01:47,  2.32it/s]
Training:  32%|███▏      | 116/364 [00:55<01:31,  2.71it/s]
Training:  32%|███▏      | 117/364 [00:57<02:39,  1.55it/s]
Training:  32%|███▏      | 118/364 [00:57<02:07,  1.92it/s]
Training:  33%|███▎      | 119/364 [00:57<01:45,  2.32it/s]
Training:  33%|███▎      | 120/364 [00:57<01:31,  2.67it/s]
Training:  33%|███▎      | 121/364 [00:59<02:33,  1.58it/s]
Training:  34%|███▎      | 122/364 [00:59<02:03,  1.96it/s]
Training:  34%|███▍      | 123/364 [00:59<01:42,  2.36it/s]
Training:  34%|███▍      | 124/364 [00:59<01:27,  2.74it/s]
Training:  34%|███▍      | 125/364 [01:01<02:43,  1.46it/s]
Training:  35%|███▍      | 126/364 [01:01<02:10,  1.83it/s]
Training:  35%|███▍      | 127/364 [01:01<01:46,  2.22it/s]
Training:  35%|███▌      | 128/364 [01:02<01:30,  2.61it/s]
Training:  35%|███▌      | 129/364 [01:03<02:36,  1.50it/s]
Training:  36%|███▌      | 130/364 [01:03<02:05,  1.86it/s]
Training:  36%|███▌      | 131/364 [01:03<01:43,  2.24it/s]
Training:  36%|███▋      | 132/364 [01:04<01:28,  2.61it/s]
Training:  37%|███▋      | 133/364 [01:05<02:15,  1.71it/s]
Training:  37%|███▋      | 134/364 [01:05<01:49,  2.09it/s]
Training:  37%|███▋      | 135/364 [01:05<01:31,  2.49it/s]
Training:  37%|███▋      | 136/364 [01:05<01:19,  2.87it/s]
Training:  38%|███▊      | 137/364 [01:07<02:22,  1.59it/s]
Training:  38%|███▊      | 138/364 [01:07<01:54,  1.97it/s]
Training:  38%|███▊      | 139/364 [01:07<01:35,  2.36it/s]
Training:  38%|███▊      | 140/364 [01:07<01:21,  2.75it/s]
Training:  39%|███▊      | 141/364 [01:08<02:16,  1.63it/s]
Training:  39%|███▉      | 142/364 [01:09<01:50,  2.02it/s]
Training:  39%|███▉      | 143/364 [01:09<01:31,  2.40it/s]
Training:  40%|███▉      | 144/364 [01:09<01:18,  2.79it/s]
Training:  40%|███▉      | 145/364 [01:10<02:09,  1.69it/s]
Training:  40%|████      | 146/364 [01:10<01:45,  2.07it/s]
Training:  40%|████      | 147/364 [01:11<01:27,  2.47it/s]
Training:  41%|████      | 148/364 [01:11<01:16,  2.83it/s]
Training:  41%|████      | 149/364 [01:12<02:04,  1.73it/s]
Training:  41%|████      | 150/364 [01:12<01:41,  2.12it/s]
Training:  41%|████▏     | 151/364 [01:12<01:25,  2.50it/s]
Training:  42%|████▏     | 152/364 [01:13<01:13,  2.89it/s]
Training:  42%|████▏     | 153/364 [01:14<01:54,  1.84it/s]
Training:  42%|████▏     | 154/364 [01:14<01:34,  2.22it/s]
Training:  43%|████▎     | 155/364 [01:14<01:19,  2.61it/s]
Training:  43%|████▎     | 156/364 [01:14<01:10,  2.94it/s]
Training:  43%|████▎     | 157/364 [01:16<02:04,  1.67it/s]
Training:  43%|████▎     | 158/364 [01:16<01:40,  2.04it/s]
Training:  44%|████▎     | 159/364 [01:16<01:24,  2.43it/s]
Training:  44%|████▍     | 160/364 [01:16<01:13,  2.78it/s]
Training:  44%|████▍     | 161/364 [01:18<02:03,  1.64it/s]
Training:  45%|████▍     | 162/364 [01:18<01:39,  2.02it/s]
Training:  45%|████▍     | 163/364 [01:18<01:23,  2.42it/s]
Training:  45%|████▌     | 164/364 [01:18<01:11,  2.80it/s]
Training:  45%|████▌     | 165/364 [01:20<02:19,  1.42it/s]
Training:  46%|████▌     | 166/364 [01:20<01:50,  1.78it/s]
Training:  46%|████▌     | 167/364 [01:20<01:30,  2.17it/s]
Training:  46%|████▌     | 168/364 [01:20<01:16,  2.55it/s]
Training:  46%|████▋     | 169/364 [01:22<01:59,  1.63it/s]
Training:  47%|████▋     | 170/364 [01:22<01:36,  2.01it/s]
Training:  47%|████▋     | 171/364 [01:22<01:20,  2.41it/s]
Training:  47%|████▋     | 172/364 [01:22<01:09,  2.77it/s]
Training:  48%|████▊     | 173/364 [01:23<01:59,  1.60it/s]
Training:  48%|████▊     | 174/364 [01:24<01:36,  1.98it/s]
Training:  48%|████▊     | 175/364 [01:24<01:19,  2.37it/s]
Training:  48%|████▊     | 176/364 [01:24<01:08,  2.75it/s]
Training:  49%|████▊     | 177/364 [01:25<01:59,  1.56it/s]
Training:  49%|████▉     | 178/364 [01:26<01:36,  1.93it/s]
Training:  49%|████▉     | 179/364 [01:26<01:19,  2.32it/s]
Training:  49%|████▉     | 180/364 [01:26<01:08,  2.69it/s]
Training:  50%|████▉     | 181/364 [01:27<01:52,  1.63it/s]
Training:  50%|█████     | 182/364 [01:27<01:30,  2.01it/s]
Training:  50%|█████     | 183/364 [01:28<01:15,  2.39it/s]
Training:  51%|█████     | 184/364 [01:28<01:05,  2.77it/s]
Training:  51%|█████     | 185/364 [01:29<01:59,  1.50it/s]
Training:  51%|█████     | 186/364 [01:30<01:34,  1.87it/s]
Training:  51%|█████▏    | 187/364 [01:30<01:18,  2.27it/s]
Training:  52%|█████▏    | 188/364 [01:30<01:06,  2.66it/s]
Training:  52%|█████▏    | 189/364 [01:31<01:44,  1.67it/s]
Training:  52%|█████▏    | 190/364 [01:31<01:25,  2.04it/s]
Training:  52%|█████▏    | 191/364 [01:32<01:11,  2.43it/s]
Training:  53%|█████▎    | 192/364 [01:32<01:01,  2.81it/s]
Training:  53%|█████▎    | 193/364 [01:33<01:41,  1.68it/s]
Training:  53%|█████▎    | 194/364 [01:33<01:22,  2.06it/s]
Training:  54%|█████▎    | 195/364 [01:33<01:08,  2.45it/s]
Training:  54%|█████▍    | 196/364 [01:34<00:59,  2.83it/s]
Training:  54%|█████▍    | 197/364 [01:35<01:44,  1.59it/s]
Training:  54%|█████▍    | 198/364 [01:35<01:24,  1.96it/s]
Training:  55%|█████▍    | 199/364 [01:35<01:10,  2.34it/s]
Training:  55%|█████▍    | 200/364 [01:36<01:00,  2.71it/s]
Training:  55%|█████▌    | 201/364 [01:37<01:42,  1.59it/s]
Training:  55%|█████▌    | 202/364 [01:37<01:22,  1.97it/s]
Training:  56%|█████▌    | 203/364 [01:37<01:08,  2.36it/s]
Training:  56%|█████▌    | 204/364 [01:38<00:58,  2.74it/s]
Training:  56%|█████▋    | 205/364 [01:39<01:39,  1.59it/s]
Training:  57%|█████▋    | 206/364 [01:39<01:20,  1.96it/s]
Training:  57%|█████▋    | 207/364 [01:39<01:06,  2.35it/s]
Training:  57%|█████▋    | 208/364 [01:39<00:56,  2.74it/s]
Training:  57%|█████▋    | 209/364 [01:41<01:37,  1.58it/s]
Training:  58%|█████▊    | 210/364 [01:41<01:18,  1.97it/s]
Training:  58%|█████▊    | 211/364 [01:41<01:04,  2.36it/s]
Training:  58%|█████▊    | 212/364 [01:41<00:55,  2.74it/s]
Training:  59%|█████▊    | 213/364 [01:43<01:29,  1.69it/s]
Training:  59%|█████▉    | 214/364 [01:43<01:12,  2.07it/s]
Training:  59%|█████▉    | 215/364 [01:43<01:00,  2.46it/s]
Training:  59%|█████▉    | 216/364 [01:43<00:51,  2.85it/s]
Training:  60%|█████▉    | 217/364 [01:45<01:37,  1.50it/s]
Training:  60%|█████▉    | 218/364 [01:45<01:18,  1.87it/s]
Training:  60%|██████    | 219/364 [01:45<01:04,  2.26it/s]
Training:  60%|██████    | 220/364 [01:45<00:54,  2.65it/s]
Training:  61%|██████    | 221/364 [01:46<01:23,  1.72it/s]
Training:  61%|██████    | 222/364 [01:47<01:07,  2.10it/s]
Training:  61%|██████▏   | 223/364 [01:47<00:56,  2.48it/s]
Training:  62%|██████▏   | 224/364 [01:47<00:49,  2.83it/s]
Training:  62%|██████▏   | 225/364 [01:48<01:27,  1.58it/s]
Training:  62%|██████▏   | 226/364 [01:49<01:10,  1.96it/s]
Training:  62%|██████▏   | 227/364 [01:49<00:58,  2.36it/s]
Training:  63%|██████▎   | 228/364 [01:49<00:49,  2.72it/s]
Training:  63%|██████▎   | 229/364 [01:50<01:21,  1.66it/s]
Training:  63%|██████▎   | 230/364 [01:50<01:06,  2.02it/s]
Training:  63%|██████▎   | 231/364 [01:51<00:55,  2.41it/s]
Training:  64%|██████▎   | 232/364 [01:51<00:47,  2.77it/s]
Training:  64%|██████▍   | 233/364 [01:52<01:22,  1.58it/s]
Training:  64%|██████▍   | 234/364 [01:52<01:06,  1.96it/s]
Training:  65%|██████▍   | 235/364 [01:53<00:54,  2.35it/s]
Training:  65%|██████▍   | 236/364 [01:53<00:46,  2.74it/s]
Training:  65%|██████▌   | 237/364 [01:54<01:20,  1.58it/s]
Training:  65%|██████▌   | 238/364 [01:54<01:04,  1.95it/s]
Training:  66%|██████▌   | 239/364 [01:55<00:53,  2.32it/s]
Training:  66%|██████▌   | 240/364 [01:55<00:46,  2.69it/s]
Training:  66%|██████▌   | 241/364 [01:56<01:19,  1.54it/s]
Training:  66%|██████▋   | 242/364 [01:56<01:03,  1.92it/s]
Training:  67%|██████▋   | 243/364 [01:57<00:52,  2.31it/s]
Training:  67%|██████▋   | 244/364 [01:57<00:44,  2.69it/s]
Training:  67%|██████▋   | 245/364 [01:58<01:09,  1.71it/s]
Training:  68%|██████▊   | 246/364 [01:58<00:56,  2.09it/s]
Training:  68%|██████▊   | 247/364 [01:58<00:47,  2.48it/s]
Training:  68%|██████▊   | 248/364 [01:59<00:40,  2.85it/s]
Training:  68%|██████▊   | 249/364 [02:00<01:06,  1.72it/s]
Training:  69%|██████▊   | 250/364 [02:00<00:54,  2.11it/s]
Training:  69%|██████▉   | 251/364 [02:00<00:45,  2.50it/s]
Training:  69%|██████▉   | 252/364 [02:00<00:38,  2.88it/s]
Training:  70%|██████▉   | 253/364 [02:02<01:08,  1.61it/s]
Training:  70%|██████▉   | 254/364 [02:02<00:55,  1.99it/s]
Training:  70%|███████   | 255/364 [02:02<00:45,  2.38it/s]
Training:  70%|███████   | 256/364 [02:02<00:39,  2.77it/s]
Training:  71%|███████   | 257/364 [02:04<01:08,  1.56it/s]
Training:  71%|███████   | 258/364 [02:04<00:54,  1.93it/s]
Training:  71%|███████   | 259/364 [02:04<00:45,  2.33it/s]
Training:  71%|███████▏  | 260/364 [02:04<00:38,  2.72it/s]
Training:  72%|███████▏  | 261/364 [02:05<01:00,  1.71it/s]
Training:  72%|███████▏  | 262/364 [02:06<00:48,  2.10it/s]
Training:  72%|███████▏  | 263/364 [02:06<00:40,  2.49it/s]
Training:  73%|███████▎  | 264/364 [02:06<00:34,  2.86it/s]
Training:  73%|███████▎  | 265/364 [02:07<00:59,  1.66it/s]
Training:  73%|███████▎  | 266/364 [02:07<00:47,  2.04it/s]
Training:  73%|███████▎  | 267/364 [02:08<00:39,  2.44it/s]
Training:  74%|███████▎  | 268/364 [02:08<00:34,  2.82it/s]
Training:  74%|███████▍  | 269/364 [02:09<00:54,  1.75it/s]
Training:  74%|███████▍  | 270/364 [02:09<00:43,  2.14it/s]
Training:  74%|███████▍  | 271/364 [02:09<00:36,  2.53it/s]
Training:  75%|███████▍  | 272/364 [02:10<00:31,  2.90it/s]
Training:  75%|███████▌  | 273/364 [02:11<00:53,  1.69it/s]
Training:  75%|███████▌  | 274/364 [02:11<00:43,  2.07it/s]
Training:  76%|███████▌  | 275/364 [02:11<00:36,  2.47it/s]
Training:  76%|███████▌  | 276/364 [02:11<00:30,  2.85it/s]
Training:  76%|███████▌  | 277/364 [02:13<00:51,  1.68it/s]
Training:  76%|███████▋  | 278/364 [02:13<00:41,  2.06it/s]
Training:  77%|███████▋  | 279/364 [02:13<00:34,  2.46it/s]
Training:  77%|███████▋  | 280/364 [02:13<00:29,  2.84it/s]
Training:  77%|███████▋  | 281/364 [02:14<00:44,  1.86it/s]
Training:  77%|███████▋  | 282/364 [02:15<00:36,  2.23it/s]
Training:  78%|███████▊  | 283/364 [02:15<00:31,  2.57it/s]
Training:  78%|███████▊  | 284/364 [02:15<00:27,  2.93it/s]
Training:  78%|███████▊  | 285/364 [02:16<00:44,  1.76it/s]
Training:  79%|███████▊  | 286/364 [02:16<00:36,  2.15it/s]
Training:  79%|███████▉  | 287/364 [02:17<00:33,  2.28it/s]
Training:  79%|███████▉  | 288/364 [02:17<00:28,  2.65it/s]
Training:  79%|███████▉  | 289/364 [02:18<00:47,  1.57it/s]
Training:  80%|███████▉  | 290/364 [02:18<00:37,  1.95it/s]
Training:  80%|███████▉  | 291/364 [02:19<00:31,  2.34it/s]
Training:  80%|████████  | 292/364 [02:19<00:26,  2.73it/s]
Training:  80%|████████  | 293/364 [02:20<00:42,  1.66it/s]
Training:  81%|████████  | 294/364 [02:20<00:34,  2.04it/s]
Training:  81%|████████  | 295/364 [02:20<00:28,  2.41it/s]
Training:  81%|████████▏ | 296/364 [02:21<00:24,  2.78it/s]
Training:  82%|████████▏ | 297/364 [02:22<00:42,  1.58it/s]
Training:  82%|████████▏ | 298/364 [02:22<00:33,  1.96it/s]
Training:  82%|████████▏ | 299/364 [02:22<00:27,  2.33it/s]
Training:  82%|████████▏ | 300/364 [02:23<00:23,  2.69it/s]
Training:  83%|████████▎ | 301/364 [02:24<00:39,  1.60it/s]
Training:  83%|████████▎ | 302/364 [02:24<00:31,  1.97it/s]
Training:  83%|████████▎ | 303/364 [02:24<00:25,  2.37it/s]
Training:  84%|████████▎ | 304/364 [02:25<00:21,  2.75it/s]
Training:  84%|████████▍ | 305/364 [02:26<00:34,  1.70it/s]
Training:  84%|████████▍ | 306/364 [02:26<00:28,  2.06it/s]
Training:  84%|████████▍ | 307/364 [02:26<00:23,  2.45it/s]
Training:  85%|████████▍ | 308/364 [02:26<00:19,  2.83it/s]
Training:  85%|████████▍ | 309/364 [02:28<00:33,  1.64it/s]
Training:  85%|████████▌ | 310/364 [02:28<00:26,  2.02it/s]
Training:  85%|████████▌ | 311/364 [02:28<00:22,  2.40it/s]
Training:  86%|████████▌ | 312/364 [02:28<00:18,  2.77it/s]
Training:  86%|████████▌ | 313/364 [02:29<00:28,  1.76it/s]
Training:  86%|████████▋ | 314/364 [02:30<00:23,  2.14it/s]
Training:  87%|████████▋ | 315/364 [02:30<00:19,  2.52it/s]
Training:  87%|████████▋ | 316/364 [02:30<00:16,  2.88it/s]
Training:  87%|████████▋ | 317/364 [02:31<00:32,  1.46it/s]
Training:  87%|████████▋ | 318/364 [02:32<00:25,  1.83it/s]
Training:  88%|████████▊ | 319/364 [02:32<00:20,  2.22it/s]
Training:  88%|████████▊ | 320/364 [02:32<00:16,  2.61it/s]
Training:  88%|████████▊ | 321/364 [02:33<00:26,  1.62it/s]
Training:  88%|████████▊ | 322/364 [02:34<00:21,  1.99it/s]
Training:  89%|████████▊ | 323/364 [02:34<00:17,  2.38it/s]
Training:  89%|████████▉ | 324/364 [02:34<00:14,  2.77it/s]
Training:  89%|████████▉ | 325/364 [02:35<00:24,  1.62it/s]
Training:  90%|████████▉ | 326/364 [02:35<00:19,  1.99it/s]
Training:  90%|████████▉ | 327/364 [02:36<00:15,  2.38it/s]
Training:  90%|█████████ | 328/364 [02:36<00:13,  2.75it/s]
Training:  90%|█████████ | 329/364 [02:37<00:20,  1.70it/s]
Training:  91%|█████████ | 330/364 [02:37<00:16,  2.08it/s]
Training:  91%|█████████ | 331/364 [02:38<00:14,  2.30it/s]
Training:  91%|█████████ | 332/364 [02:38<00:11,  2.67it/s]
Training:  91%|█████████▏| 333/364 [02:39<00:18,  1.68it/s]
Training:  92%|█████████▏| 334/364 [02:39<00:14,  2.06it/s]
Training:  92%|█████████▏| 335/364 [02:39<00:12,  2.30it/s]
Training:  92%|█████████▏| 336/364 [02:40<00:10,  2.67it/s]
Training:  93%|█████████▎| 337/364 [02:41<00:16,  1.60it/s]
Training:  93%|█████████▎| 338/364 [02:41<00:13,  1.97it/s]
Training:  93%|█████████▎| 339/364 [02:41<00:10,  2.37it/s]
Training:  93%|█████████▎| 340/364 [02:42<00:08,  2.75it/s]
Training:  94%|█████████▎| 341/364 [02:43<00:13,  1.66it/s]
