2024-11-21 12:51:45,730 - INFO - Using device: cuda
Training:  26%|██▌       | 249/951 [02:27<09:06,  1.28it/s]
Training:  26%|██▋       | 250/951 [02:28<07:14,  1.61it/s]
Training:  26%|██▋       | 251/951 [02:28<05:56,  1.97it/s]
Training:  26%|██▋       | 252/951 [02:28<05:03,  2.31it/s]
Training:  27%|██▋       | 253/951 [02:30<08:18,  1.40it/s]
Training:  27%|██▋       | 254/951 [02:30<06:40,  1.74it/s]
Training:  27%|██▋       | 255/951 [02:30<05:31,  2.10it/s]
Training:  27%|██▋       | 256/951 [02:30<04:43,  2.45it/s]
Training:  27%|██▋       | 257/951 [02:32<09:24,  1.23it/s]
Training:  27%|██▋       | 258/951 [02:32<07:26,  1.55it/s]
Training:  27%|██▋       | 259/951 [02:33<06:04,  1.90it/s]
Training:  27%|██▋       | 260/951 [02:33<05:06,  2.25it/s]
Training:  27%|██▋       | 261/951 [02:34<08:17,  1.39it/s]
Training:  28%|██▊       | 262/951 [02:34<06:39,  1.72it/s]
Training:  28%|██▊       | 263/951 [02:35<05:31,  2.08it/s]
Training:  28%|██▊       | 264/951 [02:35<04:43,  2.42it/s]
Training:  28%|██▊       | 265/951 [02:36<08:36,  1.33it/s]
Training:  28%|██▊       | 266/951 [02:37<06:53,  1.66it/s]
Training:  28%|██▊       | 267/951 [02:37<05:48,  1.96it/s]
Training:  28%|██▊       | 268/951 [02:37<04:55,  2.31it/s]
Training:  28%|██▊       | 269/951 [02:39<09:04,  1.25it/s]
Training:  28%|██▊       | 270/951 [02:39<07:12,  1.58it/s]
Training:  28%|██▊       | 271/951 [02:40<06:11,  1.83it/s]
Training:  29%|██▊       | 272/951 [02:40<05:10,  2.18it/s]
Training:  29%|██▊       | 273/951 [02:41<09:00,  1.25it/s]
Training:  29%|██▉       | 274/951 [02:42<07:08,  1.58it/s]
Training:  29%|██▉       | 275/951 [02:42<06:02,  1.86it/s]
Training:  29%|██▉       | 276/951 [02:42<05:04,  2.22it/s]
Training:  29%|██▉       | 277/951 [02:44<08:33,  1.31it/s]
Training:  29%|██▉       | 278/951 [02:44<06:49,  1.64it/s]
Training:  29%|██▉       | 279/951 [02:44<05:46,  1.94it/s]
Training:  29%|██▉       | 280/951 [02:44<04:51,  2.30it/s]
Training:  30%|██▉       | 281/951 [02:46<08:52,  1.26it/s]
Training:  30%|██▉       | 282/951 [02:46<07:01,  1.59it/s]
Training:  30%|██▉       | 283/951 [02:47<05:45,  1.94it/s]
Training:  30%|██▉       | 284/951 [02:47<04:51,  2.29it/s]
Training:  30%|██▉       | 285/951 [02:49<09:01,  1.23it/s]
Training:  30%|███       | 286/951 [02:49<07:08,  1.55it/s]
Training:  30%|███       | 287/951 [02:49<05:49,  1.90it/s]
Training:  30%|███       | 288/951 [02:49<04:53,  2.26it/s]
Training:  30%|███       | 289/951 [02:51<08:53,  1.24it/s]
Training:  30%|███       | 290/951 [02:51<07:02,  1.56it/s]
Training:  31%|███       | 291/951 [02:51<05:44,  1.91it/s]
Training:  31%|███       | 292/951 [02:52<04:50,  2.27it/s]
Training:  31%|███       | 293/951 [02:53<08:54,  1.23it/s]
Training:  31%|███       | 294/951 [02:54<07:02,  1.56it/s]
Training:  31%|███       | 295/951 [02:54<05:44,  1.91it/s]
Training:  31%|███       | 296/951 [02:54<04:49,  2.26it/s]
Training:  31%|███       | 297/951 [02:56<09:10,  1.19it/s]
Training:  31%|███▏      | 298/951 [02:56<07:13,  1.51it/s]
Training:  31%|███▏      | 299/951 [02:56<05:52,  1.85it/s]
Training:  32%|███▏      | 300/951 [02:57<04:55,  2.21it/s]
Training:  32%|███▏      | 301/951 [02:59<09:38,  1.12it/s]
Training:  32%|███▏      | 302/951 [02:59<07:33,  1.43it/s]
Training:  32%|███▏      | 303/951 [02:59<06:07,  1.76it/s]
Training:  32%|███▏      | 304/951 [02:59<05:05,  2.12it/s]
Training:  32%|███▏      | 305/951 [03:01<08:46,  1.23it/s]
Training:  32%|███▏      | 306/951 [03:01<06:56,  1.55it/s]
Training:  32%|███▏      | 307/951 [03:01<05:38,  1.90it/s]
Training:  32%|███▏      | 308/951 [03:02<04:44,  2.26it/s]
Training:  32%|███▏      | 309/951 [03:03<08:12,  1.30it/s]
Training:  33%|███▎      | 310/951 [03:03<06:31,  1.64it/s]
Training:  33%|███▎      | 311/951 [03:04<05:21,  1.99it/s]
Training:  33%|███▎      | 312/951 [03:04<04:32,  2.34it/s]
Training:  33%|███▎      | 313/951 [03:06<08:59,  1.18it/s]
Training:  33%|███▎      | 314/951 [03:06<07:07,  1.49it/s]
Training:  33%|███▎      | 315/951 [03:06<05:46,  1.84it/s]
Training:  33%|███▎      | 316/951 [03:07<04:49,  2.19it/s]
Training:  33%|███▎      | 317/951 [03:08<08:21,  1.26it/s]
Training:  33%|███▎      | 318/951 [03:08<06:38,  1.59it/s]
Training:  34%|███▎      | 319/951 [03:09<05:25,  1.94it/s]
Training:  34%|███▎      | 320/951 [03:09<04:34,  2.29it/s]
Training:  34%|███▍      | 321/951 [03:11<08:54,  1.18it/s]
Training:  34%|███▍      | 322/951 [03:11<07:00,  1.50it/s]
Training:  34%|███▍      | 323/951 [03:11<05:41,  1.84it/s]
Training:  34%|███▍      | 324/951 [03:11<04:45,  2.20it/s]
Training:  34%|███▍      | 325/951 [03:13<08:25,  1.24it/s]
Training:  34%|███▍      | 326/951 [03:13<06:40,  1.56it/s]
Training:  34%|███▍      | 327/951 [03:14<05:26,  1.91it/s]
Training:  34%|███▍      | 328/951 [03:14<04:35,  2.27it/s]
Training:  35%|███▍      | 329/951 [03:16<08:44,  1.19it/s]
Training:  35%|███▍      | 330/951 [03:16<06:52,  1.50it/s]
Training:  35%|███▍      | 331/951 [03:16<05:34,  1.85it/s]
Training:  35%|███▍      | 332/951 [03:16<04:40,  2.21it/s]
Training:  35%|███▌      | 333/951 [03:18<07:49,  1.32it/s]
Training:  35%|███▌      | 334/951 [03:18<06:14,  1.65it/s]
Training:  35%|███▌      | 335/951 [03:18<05:08,  2.00it/s]
Training:  35%|███▌      | 336/951 [03:19<04:21,  2.35it/s]
Training:  35%|███▌      | 337/951 [03:20<07:56,  1.29it/s]
Training:  36%|███▌      | 338/951 [03:20<06:19,  1.62it/s]
Training:  36%|███▌      | 339/951 [03:21<05:10,  1.97it/s]
Training:  36%|███▌      | 340/951 [03:21<04:23,  2.32it/s]
Training:  36%|███▌      | 341/951 [03:23<08:28,  1.20it/s]
Training:  36%|███▌      | 342/951 [03:23<06:41,  1.52it/s]
Training:  36%|███▌      | 343/951 [03:23<05:26,  1.86it/s]
Training:  36%|███▌      | 344/951 [03:23<04:33,  2.22it/s]
Training:  36%|███▋      | 345/951 [03:25<07:41,  1.31it/s]
Training:  36%|███▋      | 346/951 [03:25<06:08,  1.64it/s]
Training:  36%|███▋      | 347/951 [03:25<05:02,  2.00it/s]
Training:  37%|███▋      | 348/951 [03:26<04:16,  2.35it/s]
Training:  37%|███▋      | 349/951 [03:27<07:34,  1.32it/s]
Training:  37%|███▋      | 350/951 [03:27<06:02,  1.66it/s]
Training:  37%|███▋      | 351/951 [03:28<05:12,  1.92it/s]
Training:  37%|███▋      | 352/951 [03:28<04:23,  2.27it/s]
Training:  37%|███▋      | 353/951 [03:29<07:19,  1.36it/s]
Training:  37%|███▋      | 354/951 [03:30<05:51,  1.70it/s]
Training:  37%|███▋      | 355/951 [03:30<06:20,  1.57it/s]
Training:  37%|███▋      | 356/951 [03:31<05:09,  1.92it/s]
Training:  38%|███▊      | 357/951 [03:32<06:51,  1.45it/s]
Training:  38%|███▊      | 358/951 [03:32<05:31,  1.79it/s]
Training:  38%|███▊      | 359/951 [03:33<07:08,  1.38it/s]
Training:  38%|███▊      | 360/951 [03:33<05:45,  1.71it/s]
Training:  38%|███▊      | 361/951 [03:34<07:09,  1.37it/s]
Training:  38%|███▊      | 362/951 [03:35<05:44,  1.71it/s]
Training:  38%|███▊      | 363/951 [03:35<06:14,  1.57it/s]
Training:  38%|███▊      | 364/951 [03:36<05:05,  1.92it/s]
Training:  38%|███▊      | 365/951 [03:37<07:29,  1.30it/s]
Training:  38%|███▊      | 366/951 [03:37<05:57,  1.64it/s]
Training:  39%|███▊      | 367/951 [03:38<05:32,  1.76it/s]
Training:  39%|███▊      | 368/951 [03:38<04:35,  2.12it/s]
Training:  39%|███▉      | 369/951 [03:39<07:04,  1.37it/s]
Training:  39%|███▉      | 370/951 [03:40<05:40,  1.71it/s]
Training:  39%|███▉      | 371/951 [03:40<05:44,  1.68it/s]
Training:  39%|███▉      | 372/951 [03:40<04:44,  2.04it/s]
Training:  39%|███▉      | 373/951 [03:42<06:42,  1.44it/s]
Training:  39%|███▉      | 374/951 [03:42<05:24,  1.78it/s]
Training:  39%|███▉      | 375/951 [03:43<05:35,  1.72it/s]
Training:  40%|███▉      | 376/951 [03:43<04:37,  2.07it/s]
Training:  40%|███▉      | 377/951 [03:44<07:12,  1.33it/s]
Training:  40%|███▉      | 378/951 [03:44<05:45,  1.66it/s]
Training:  40%|███▉      | 379/951 [03:45<05:27,  1.75it/s]
Training:  40%|███▉      | 380/951 [03:45<04:31,  2.10it/s]
Training:  40%|████      | 381/951 [03:46<06:40,  1.42it/s]
Training:  40%|████      | 382/951 [03:47<05:22,  1.76it/s]
Training:  40%|████      | 383/951 [03:47<05:34,  1.70it/s]
Training:  40%|████      | 384/951 [03:48<04:36,  2.05it/s]
Training:  40%|████      | 385/951 [03:49<07:14,  1.30it/s]
Training:  41%|████      | 386/951 [03:49<05:45,  1.63it/s]
Training:  41%|████      | 387/951 [03:50<05:25,  1.73it/s]
Training:  41%|████      | 388/951 [03:50<04:29,  2.09it/s]
Training:  41%|████      | 389/951 [03:51<06:58,  1.34it/s]
Training:  41%|████      | 390/951 [03:52<05:34,  1.68it/s]
Training:  41%|████      | 391/951 [03:52<05:57,  1.57it/s]
Training:  41%|████      | 392/951 [03:53<04:51,  1.92it/s]
Training:  41%|████▏     | 393/951 [03:54<06:23,  1.46it/s]
Training:  41%|████▏     | 394/951 [03:54<05:09,  1.80it/s]
Training:  42%|████▏     | 395/951 [03:55<05:29,  1.69it/s]
Training:  42%|████▏     | 396/951 [03:55<04:31,  2.04it/s]
Training:  42%|████▏     | 397/951 [03:56<07:33,  1.22it/s]
Training:  42%|████▏     | 398/951 [03:57<05:58,  1.54it/s]
Training:  42%|████▏     | 399/951 [03:57<04:52,  1.89it/s]
Training:  42%|████▏     | 400/951 [03:57<04:06,  2.24it/s]
Training:  42%|████▏     | 401/951 [03:59<07:04,  1.29it/s]
Training:  42%|████▏     | 402/951 [03:59<05:37,  1.63it/s]
Training:  42%|████▏     | 403/951 [03:59<04:52,  1.87it/s]
Training:  42%|████▏     | 404/951 [04:00<04:05,  2.23it/s]
Training:  43%|████▎     | 405/951 [04:01<06:54,  1.32it/s]
Training:  43%|████▎     | 406/951 [04:01<05:30,  1.65it/s]
Training:  43%|████▎     | 407/951 [04:02<04:46,  1.90it/s]
Training:  43%|████▎     | 408/951 [04:02<04:01,  2.25it/s]
Training:  43%|████▎     | 409/951 [04:03<07:04,  1.28it/s]
Training:  43%|████▎     | 410/951 [04:04<05:36,  1.61it/s]
Training:  43%|████▎     | 411/951 [04:04<05:07,  1.76it/s]
Training:  43%|████▎     | 412/951 [04:04<04:15,  2.11it/s]
Training:  43%|████▎     | 413/951 [04:06<07:07,  1.26it/s]
Training:  44%|████▎     | 414/951 [04:06<05:39,  1.58it/s]
Training:  44%|████▎     | 415/951 [04:06<04:37,  1.93it/s]
Training:  44%|████▎     | 416/951 [04:07<03:53,  2.29it/s]
Training:  44%|████▍     | 417/951 [04:08<06:23,  1.39it/s]
Training:  44%|████▍     | 418/951 [04:08<05:07,  1.73it/s]
Training:  44%|████▍     | 419/951 [04:09<05:17,  1.68it/s]
Training:  44%|████▍     | 420/951 [04:09<04:21,  2.03it/s]
Training:  44%|████▍     | 421/951 [04:10<05:54,  1.49it/s]
Training:  44%|████▍     | 422/951 [04:10<04:47,  1.84it/s]
Training:  44%|████▍     | 423/951 [04:12<06:01,  1.46it/s]
Training:  45%|████▍     | 424/951 [04:12<04:52,  1.80it/s]
Training:  45%|████▍     | 425/951 [04:13<05:34,  1.57it/s]
Training:  45%|████▍     | 426/951 [04:13<04:32,  1.92it/s]
Training:  45%|████▍     | 427/951 [04:14<05:51,  1.49it/s]
Training:  45%|████▌     | 428/951 [04:14<04:44,  1.84it/s]
Training:  45%|████▌     | 429/951 [04:15<05:38,  1.54it/s]
Training:  45%|████▌     | 430/951 [04:15<04:35,  1.89it/s]
Training:  45%|████▌     | 431/951 [04:17<06:29,  1.33it/s]
Training:  45%|████▌     | 432/951 [04:17<05:11,  1.67it/s]
Training:  46%|████▌     | 433/951 [04:17<04:56,  1.75it/s]
Training:  46%|████▌     | 434/951 [04:18<04:06,  2.10it/s]
Training:  46%|████▌     | 435/951 [04:19<06:32,  1.31it/s]
Training:  46%|████▌     | 436/951 [04:19<05:13,  1.64it/s]
Training:  46%|████▌     | 437/951 [04:19<04:17,  2.00it/s]
Training:  46%|████▌     | 438/951 [04:20<03:38,  2.35it/s]
Training:  46%|████▌     | 439/951 [04:21<06:44,  1.26it/s]
Training:  46%|████▋     | 440/951 [04:22<05:21,  1.59it/s]
Training:  46%|████▋     | 441/951 [04:22<04:22,  1.94it/s]
Training:  46%|████▋     | 442/951 [04:22<03:41,  2.29it/s]
Training:  47%|████▋     | 443/951 [04:24<07:21,  1.15it/s]
Training:  47%|████▋     | 444/951 [04:24<05:46,  1.46it/s]
Training:  47%|████▋     | 445/951 [04:24<04:39,  1.81it/s]
Training:  47%|████▋     | 446/951 [04:25<03:53,  2.17it/s]
Training:  47%|████▋     | 447/951 [04:26<05:58,  1.40it/s]
Training:  47%|████▋     | 448/951 [04:26<04:48,  1.75it/s]
Training:  47%|████▋     | 449/951 [04:27<03:58,  2.10it/s]
Training:  47%|████▋     | 450/951 [04:27<03:24,  2.45it/s]
Training:  47%|████▋     | 451/951 [04:28<06:37,  1.26it/s]
Training:  48%|████▊     | 452/951 [04:29<05:15,  1.58it/s]
Training:  48%|████▊     | 453/951 [04:29<04:17,  1.93it/s]
Training:  48%|████▊     | 454/951 [04:29<03:37,  2.29it/s]
Training:  48%|████▊     | 455/951 [04:31<06:20,  1.30it/s]
Training:  48%|████▊     | 456/951 [04:31<05:02,  1.63it/s]
Training:  48%|████▊     | 457/951 [04:31<04:08,  1.99it/s]
Training:  48%|████▊     | 458/951 [04:32<03:30,  2.34it/s]
Training:  48%|████▊     | 459/951 [04:33<06:34,  1.25it/s]
Training:  48%|████▊     | 460/951 [04:33<05:12,  1.57it/s]
Training:  48%|████▊     | 461/951 [04:34<04:38,  1.76it/s]
Training:  49%|████▊     | 462/951 [04:34<03:51,  2.11it/s]
Training:  49%|████▊     | 463/951 [04:36<06:38,  1.22it/s]
Training:  49%|████▉     | 464/951 [04:36<05:14,  1.55it/s]
Training:  49%|████▉     | 465/951 [04:36<04:16,  1.90it/s]
Training:  49%|████▉     | 466/951 [04:36<03:35,  2.25it/s]
Training:  49%|████▉     | 467/951 [04:38<06:39,  1.21it/s]
Training:  49%|████▉     | 468/951 [04:38<05:14,  1.53it/s]
Training:  49%|████▉     | 469/951 [04:39<04:16,  1.88it/s]
Training:  49%|████▉     | 470/951 [04:39<03:34,  2.24it/s]
Training:  50%|████▉     | 471/951 [04:40<06:13,  1.29it/s]
Training:  50%|████▉     | 472/951 [04:41<04:58,  1.60it/s]
Training:  50%|████▉     | 473/951 [04:41<04:04,  1.95it/s]
Training:  50%|████▉     | 474/951 [04:41<03:26,  2.31it/s]
Training:  50%|████▉     | 475/951 [04:43<05:38,  1.41it/s]
Training:  50%|█████     | 476/951 [04:43<04:31,  1.75it/s]
Training:  50%|█████     | 477/951 [04:43<04:20,  1.82it/s]
Training:  50%|█████     | 478/951 [04:44<03:37,  2.18it/s]
Training:  50%|█████     | 479/951 [04:45<05:48,  1.35it/s]
Training:  50%|█████     | 480/951 [04:45<04:38,  1.69it/s]
Training:  51%|█████     | 481/951 [04:46<03:58,  1.97it/s]
Training:  51%|█████     | 482/951 [04:46<03:21,  2.32it/s]
Training:  51%|█████     | 483/951 [04:47<06:11,  1.26it/s]
Training:  51%|█████     | 484/951 [04:48<04:54,  1.59it/s]
Training:  51%|█████     | 485/951 [04:48<04:09,  1.87it/s]
Training:  51%|█████     | 486/951 [04:48<03:29,  2.22it/s]
Training:  51%|█████     | 487/951 [04:50<05:50,  1.32it/s]
Training:  51%|█████▏    | 488/951 [04:50<04:39,  1.65it/s]
Training:  51%|█████▏    | 489/951 [04:50<04:13,  1.82it/s]
Training:  52%|█████▏    | 490/951 [04:51<03:31,  2.18it/s]
Training:  52%|█████▏    | 491/951 [04:52<06:10,  1.24it/s]
Training:  52%|█████▏    | 492/951 [04:53<04:53,  1.56it/s]
Training:  52%|█████▏    | 493/951 [04:53<04:00,  1.91it/s]
Training:  52%|█████▏    | 494/951 [04:53<03:22,  2.26it/s]
Training:  52%|█████▏    | 495/951 [04:55<06:16,  1.21it/s]
Training:  52%|█████▏    | 496/951 [04:55<04:56,  1.53it/s]
Training:  52%|█████▏    | 497/951 [04:55<04:14,  1.78it/s]
Training:  52%|█████▏    | 498/951 [04:56<03:31,  2.14it/s]
Training:  52%|█████▏    | 499/951 [04:57<05:48,  1.30it/s]
Training:  53%|█████▎    | 500/951 [04:57<04:37,  1.63it/s]
Training:  53%|█████▎    | 501/951 [04:58<03:49,  1.96it/s]
Training:  53%|█████▎    | 502/951 [04:58<03:14,  2.31it/s]
Training:  53%|█████▎    | 503/951 [04:59<05:57,  1.25it/s]
Training:  53%|█████▎    | 504/951 [05:00<04:43,  1.58it/s]
Training:  53%|█████▎    | 505/951 [05:00<03:51,  1.93it/s]
Training:  53%|█████▎    | 506/951 [05:00<03:15,  2.28it/s]
Training:  53%|█████▎    | 507/951 [05:02<05:35,  1.32it/s]
Training:  53%|█████▎    | 508/951 [05:02<04:27,  1.65it/s]
Training:  54%|█████▎    | 509/951 [05:02<03:54,  1.89it/s]
Training:  54%|█████▎    | 510/951 [05:03<03:16,  2.24it/s]
Training:  54%|█████▎    | 511/951 [05:04<05:51,  1.25it/s]
Training:  54%|█████▍    | 512/951 [05:04<04:38,  1.57it/s]
Training:  54%|█████▍    | 513/951 [05:05<04:04,  1.79it/s]
Training:  54%|█████▍    | 514/951 [05:05<03:23,  2.15it/s]
Training:  54%|█████▍    | 515/951 [05:06<05:10,  1.41it/s]
Training:  54%|█████▍    | 516/951 [05:07<04:09,  1.74it/s]
Training:  54%|█████▍    | 517/951 [05:07<04:16,  1.69it/s]
Training:  54%|█████▍    | 518/951 [05:08<03:32,  2.03it/s]
Training:  55%|█████▍    | 519/951 [05:08<04:31,  1.59it/s]
Training:  55%|█████▍    | 520/951 [05:09<03:41,  1.94it/s]
Training:  55%|█████▍    | 521/951 [05:09<04:12,  1.70it/s]
Training:  55%|█████▍    | 522/951 [05:10<03:28,  2.05it/s]
Training:  55%|█████▍    | 523/951 [05:11<05:11,  1.37it/s]
Training:  55%|█████▌    | 524/951 [05:11<04:09,  1.71it/s]
Training:  55%|█████▌    | 525/951 [05:12<04:05,  1.74it/s]
Training:  55%|█████▌    | 526/951 [05:12<03:23,  2.09it/s]
Training:  55%|█████▌    | 527/951 [05:13<05:20,  1.32it/s]
Training:  56%|█████▌    | 528/951 [05:14<04:15,  1.66it/s]
Training:  56%|█████▌    | 529/951 [05:14<03:57,  1.78it/s]
Training:  56%|█████▌    | 530/951 [05:14<03:17,  2.13it/s]
Training:  56%|█████▌    | 531/951 [05:16<05:23,  1.30it/s]
Training:  56%|█████▌    | 532/951 [05:16<04:17,  1.63it/s]
Training:  56%|█████▌    | 533/951 [05:16<03:40,  1.90it/s]
Training:  56%|█████▌    | 534/951 [05:17<03:05,  2.25it/s]
Training:  56%|█████▋    | 535/951 [05:18<05:37,  1.23it/s]
Training:  56%|█████▋    | 536/951 [05:19<04:26,  1.56it/s]
Training:  56%|█████▋    | 537/951 [05:19<03:37,  1.91it/s]
Training:  57%|█████▋    | 538/951 [05:19<03:02,  2.26it/s]
Training:  57%|█████▋    | 539/951 [05:21<05:26,  1.26it/s]
Training:  57%|█████▋    | 540/951 [05:21<04:18,  1.59it/s]
Training:  57%|█████▋    | 541/951 [05:21<03:31,  1.94it/s]
Training:  57%|█████▋    | 542/951 [05:22<02:58,  2.29it/s]
Training:  57%|█████▋    | 543/951 [05:23<05:32,  1.23it/s]
Training:  57%|█████▋    | 544/951 [05:23<04:22,  1.55it/s]
Training:  57%|█████▋    | 545/951 [05:24<03:33,  1.90it/s]
Training:  57%|█████▋    | 546/951 [05:24<02:59,  2.25it/s]
Training:  58%|█████▊    | 547/951 [05:25<05:04,  1.33it/s]
Training:  58%|█████▊    | 548/951 [05:26<04:02,  1.66it/s]
Training:  58%|█████▊    | 549/951 [05:26<03:19,  2.01it/s]
Training:  58%|█████▊    | 550/951 [05:26<02:49,  2.36it/s]
Training:  58%|█████▊    | 551/951 [05:28<04:52,  1.37it/s]
Training:  58%|█████▊    | 552/951 [05:28<03:53,  1.71it/s]
Training:  58%|█████▊    | 553/951 [05:28<03:12,  2.07it/s]
Training:  58%|█████▊    | 554/951 [05:28<02:43,  2.43it/s]
Training:  58%|█████▊    | 555/951 [05:30<04:56,  1.33it/s]
Training:  58%|█████▊    | 556/951 [05:30<03:56,  1.67it/s]
Training:  59%|█████▊    | 557/951 [05:30<03:16,  2.00it/s]
Training:  59%|█████▊    | 558/951 [05:31<02:46,  2.35it/s]
Training:  59%|█████▉    | 559/951 [05:32<04:59,  1.31it/s]
Training:  59%|█████▉    | 560/951 [05:32<03:58,  1.64it/s]
Training:  59%|█████▉    | 561/951 [05:33<03:45,  1.73it/s]
Training:  59%|█████▉    | 562/951 [05:33<03:06,  2.08it/s]
Training:  59%|█████▉    | 563/951 [05:35<05:17,  1.22it/s]
Training:  59%|█████▉    | 564/951 [05:35<04:10,  1.54it/s]
Training:  59%|█████▉    | 565/951 [05:35<03:31,  1.82it/s]
Training:  60%|█████▉    | 566/951 [05:36<02:56,  2.18it/s]
Training:  60%|█████▉    | 567/951 [05:37<04:38,  1.38it/s]
Training:  60%|█████▉    | 568/951 [05:37<03:42,  1.72it/s]
Training:  60%|█████▉    | 569/951 [05:38<03:04,  2.07it/s]
Training:  60%|█████▉    | 570/951 [05:38<02:37,  2.42it/s]
Training:  60%|██████    | 571/951 [05:40<05:15,  1.21it/s]
Training:  60%|██████    | 572/951 [05:40<04:08,  1.53it/s]
Training:  60%|██████    | 573/951 [05:40<03:21,  1.87it/s]
Training:  60%|██████    | 574/951 [05:40<02:49,  2.23it/s]
Training:  60%|██████    | 575/951 [05:42<05:11,  1.21it/s]
Training:  61%|██████    | 576/951 [05:42<04:05,  1.53it/s]
Training:  61%|██████    | 577/951 [05:43<03:19,  1.87it/s]
Training:  61%|██████    | 578/951 [05:43<02:47,  2.23it/s]
Training:  61%|██████    | 579/951 [05:44<04:58,  1.25it/s]
Training:  61%|██████    | 580/951 [05:45<03:56,  1.57it/s]
Training:  61%|██████    | 581/951 [05:45<03:12,  1.92it/s]
Training:  61%|██████    | 582/951 [05:45<02:42,  2.28it/s]
Training:  61%|██████▏   | 583/951 [05:47<05:04,  1.21it/s]
Training:  61%|██████▏   | 584/951 [05:47<04:00,  1.53it/s]
Training:  62%|██████▏   | 585/951 [05:47<03:14,  1.88it/s]
Training:  62%|██████▏   | 586/951 [05:48<02:43,  2.23it/s]
Training:  62%|██████▏   | 587/951 [05:49<04:53,  1.24it/s]
Training:  62%|██████▏   | 588/951 [05:50<03:52,  1.56it/s]
Training:  62%|██████▏   | 589/951 [05:50<03:09,  1.91it/s]
Training:  62%|██████▏   | 590/951 [05:50<02:39,  2.27it/s]
Training:  62%|██████▏   | 591/951 [05:52<05:12,  1.15it/s]
Training:  62%|██████▏   | 592/951 [05:52<04:05,  1.46it/s]
Training:  62%|██████▏   | 593/951 [05:52<03:17,  1.81it/s]
Training:  62%|██████▏   | 594/951 [05:53<02:45,  2.16it/s]
Training:  63%|██████▎   | 595/951 [05:54<04:58,  1.19it/s]
Training:  63%|██████▎   | 596/951 [05:55<03:54,  1.51it/s]
Training:  63%|██████▎   | 597/951 [05:55<03:10,  1.86it/s]
Training:  63%|██████▎   | 598/951 [05:55<02:39,  2.21it/s]
Training:  63%|██████▎   | 599/951 [05:57<04:37,  1.27it/s]
Training:  63%|██████▎   | 600/951 [05:57<03:40,  1.59it/s]
Training:  63%|██████▎   | 601/951 [05:57<02:59,  1.95it/s]
Training:  63%|██████▎   | 602/951 [05:57<02:31,  2.30it/s]
Training:  63%|██████▎   | 603/951 [05:59<04:45,  1.22it/s]
Training:  64%|██████▎   | 604/951 [05:59<03:45,  1.54it/s]
Training:  64%|██████▎   | 605/951 [06:00<03:03,  1.89it/s]
Training:  64%|██████▎   | 606/951 [06:00<02:33,  2.24it/s]
Training:  64%|██████▍   | 607/951 [06:02<04:33,  1.26it/s]
Training:  64%|██████▍   | 608/951 [06:02<03:36,  1.58it/s]
Training:  64%|██████▍   | 609/951 [06:02<02:57,  1.93it/s]
Training:  64%|██████▍   | 610/951 [06:02<02:29,  2.28it/s]
Training:  64%|██████▍   | 611/951 [06:04<04:23,  1.29it/s]
Training:  64%|██████▍   | 612/951 [06:04<03:29,  1.62it/s]
Training:  64%|██████▍   | 613/951 [06:04<02:51,  1.97it/s]
Training:  65%|██████▍   | 614/951 [06:05<02:24,  2.33it/s]
Training:  65%|██████▍   | 615/951 [06:06<04:28,  1.25it/s]
Training:  65%|██████▍   | 616/951 [06:06<03:32,  1.58it/s]
Training:  65%|██████▍   | 617/951 [06:07<02:53,  1.93it/s]
Training:  65%|██████▍   | 618/951 [06:07<02:26,  2.28it/s]
Training:  65%|██████▌   | 619/951 [06:09<04:47,  1.15it/s]
Training:  65%|██████▌   | 620/951 [06:09<03:45,  1.47it/s]
Training:  65%|██████▌   | 621/951 [06:09<03:02,  1.81it/s]
Training:  65%|██████▌   | 622/951 [06:10<02:31,  2.17it/s]
Training:  66%|██████▌   | 623/951 [06:11<04:28,  1.22it/s]
Training:  66%|██████▌   | 624/951 [06:12<03:31,  1.54it/s]
Training:  66%|██████▌   | 625/951 [06:12<02:51,  1.90it/s]
Training:  66%|██████▌   | 626/951 [06:12<02:24,  2.26it/s]
Training:  66%|██████▌   | 627/951 [06:14<04:11,  1.29it/s]
Training:  66%|██████▌   | 628/951 [06:14<03:19,  1.62it/s]
Training:  66%|██████▌   | 629/951 [06:14<02:43,  1.97it/s]
Training:  66%|██████▌   | 630/951 [06:14<02:17,  2.34it/s]
Training:  66%|██████▋   | 631/951 [06:16<04:04,  1.31it/s]
Training:  66%|██████▋   | 632/951 [06:16<03:14,  1.64it/s]
Training:  67%|██████▋   | 633/951 [06:16<02:39,  2.00it/s]
Training:  67%|██████▋   | 634/951 [06:17<02:14,  2.35it/s]
Training:  67%|██████▋   | 635/951 [06:19<05:03,  1.04it/s]
Training:  67%|██████▋   | 636/951 [06:19<03:56,  1.33it/s]
Training:  67%|██████▋   | 637/951 [06:19<03:08,  1.67it/s]
Training:  67%|██████▋   | 638/951 [06:20<02:34,  2.03it/s]
Training:  67%|██████▋   | 639/951 [06:21<04:34,  1.14it/s]
Training:  67%|██████▋   | 640/951 [06:22<03:34,  1.45it/s]
Training:  67%|██████▋   | 641/951 [06:22<02:52,  1.79it/s]
Training:  68%|██████▊   | 642/951 [06:22<02:23,  2.15it/s]
Training:  68%|██████▊   | 643/951 [06:24<04:09,  1.23it/s]
Training:  68%|██████▊   | 644/951 [06:24<03:17,  1.56it/s]
Training:  68%|██████▊   | 645/951 [06:24<02:40,  1.91it/s]
